EmployeeID,SupervisorID,Level,Name,Email,DOB,HireDate,Supervisor,DivisionID,Division
332,47,4,Marc Bishop,[email],1997-06-21,2000-01-14,N,7,Utilities
333,47,4,Jessica Fitzgerald,[email],1967-02-05,2016-08-04,N,7,Utilities
334,47,4,James Shea,[email],2004-11-08,1993-01-29,N,7,Utilities
335,47,4,Wayne Henry,[email],1989-03-03,2011-04-04,N,7,Utilities
336,48,4,Molly Morgan,[email],1967-09-17,2000-01-28,N,7,Utilities
337,48,4,Christopher Carter,[email],1996-08-08,2003-10-21,N,7,Utilities
338,48,4,Mr. Gary Roberts,[email],1968-06-22,1996-11-11,N,7,Utilities
339,48,4,Scott Castro,[email],2003-02-26,2024-08-24,N,7,Utilities
340,48,4,Vickie Burnett,[email],1998-04-19,2004-10-17,N,7,Utilities
341,48,4,Emily Payne,[email],1985-12-09,2019-11-04,N,7,Utilities
342,48,4,Danielle Byrd,[email],1972-12-04,2015-09-29,N,7,Utilities
343,48,4,Anita Simmons,[email],1975-05-06,2000-12-01,N,7,Utilities
344,48,4,Andrea Campos,[email],1971-03-04,2012-08-08,N,7,Utilities
345,49,4,Carolyn Perkins,[email],1993-08-18,2023-03-20,N,7,Utilities
346,49,4,Whitney Benitez MD,[email],1980-05-13,2010-09-20,N,7,Utilities
347,49,4,John Rodriguez,[email],1978-11-05,1994-11-10,N,7,Utilities
348,49,4,Brianna Hill,[email],1965-04-06,2023-06-19,N,7,Utilities
349,49,4,Amanda Garcia DDS,[email],1975-03-10,2016-05-04,N,7,Utilities
350,50,4,Dominique Hill,[email],2001-10-07,2015-12-18,N,7,Utilities
351,50,4,Amanda Walton,[email],1980-12-02,2016-06-23,N,7,Utilities
352,50,4,Benjamin Barr,[email],1969-09-04,1991-06-04,N,7,Utilities
353,50,4,Christine Hernandez,[email],1995-04-02,1997-01-11,N,7,Utilities
354,50,4,Christina Carrillo,[email],1971-08-30,2016-07-22,N,7,Utilities
355,50,4,Felicia Golden,[email],1978-02-07,1994-08-29,N,7,Utilities
356,50,4,Charlotte Mercado,[email],1988-03-22,2018-02-11,N,7,Utilities
357,50,4,Emily Stanley,[email],2005-06-16,2009-09-26,N,7,Utilities
358,51,4,Daniel Middleton,[email],1992-01-02,2024-02-08,N,7,Utilities
359,51,4,Elizabeth Stevens,[email],1996-11-17,1990-08-07,N,7,Utilities
360,51,4,Jacqueline Brown,[email],1997-07-03,2017-02-28,N,7,Utilities
361,51,4,William Taylor,[email],2003-01-03,2005-06-05,N,7,Utilities
362,51,4,Scott Clark,[email],1965-08-15,2020-09-09,N,7,Utilities
363,51,4,Thomas Johnson,[email],1988-02-23,1998-01-08,N,7,Utilities
364,52,4,Christopher Brooks,[email],1975-09-30,2006-09-22,N,7,Utilities
365,52,4,Samantha Bradshaw,[email],1983-05-20,2017-08-17,N,7,Utilities
366,52,4,Kara Diaz,[email],1978-03-11,2019-10-20,N,7,Utilities
367,52,4,Thomas Jones,[email],1998-09-21,1996-07-18,N,7,Utilities
368,52,4,Ashley Ramsey,[email],2005-07-02,1994-07-16,N,7,Utilities
369,52,4,Lisa Powell,[email],1969-12-13,1999-10-13,N,7,Utilities
370,52,4,Casey Olson,[email],1991-02-21,1998-07-21,N,7,Utilities
371,53,4,Kathryn Sanchez,[email],1986-09-10,2014-10-15,N,7,Utilities
372,53,4,Tiffany Robertson,[email],1995-03-09,2022-12-16,N,7,Utilities
373,53,4,Timothy Randall,[email],1987-10-29,2020-07-26,N,7,Utilities
374,53,4,Heather Gay MD,[email],1973-07-14,2008-02-21,N,7,Utilities
375,53,4,Jason Shelton,[email],1994-09-13,1993-06-29,N,7,Utilities
376,53,4,Lauren Christian,[email],1991-08-22,2015-09-23,N,7,Utilities
377,53,4,Robin Middleton,[email],2006-01-05,1993-06-09,N,7,Utilities
378,53,4,Jean Johns,[email],1996-03-27,1996-04-27,N,7,Utilities
379,53,4,Lisa Torres,[email],1978-11-04,2004-10-27,N,7,Utilities
8,1,2,Denise Schwartz,[email],1983-09-11,1999-05-18,Y,8,Marketing
54,8,3,Theodore Campos,[email],1978-01-19,2003-01-05,Y,8,Marketing
55,8,3,Yvonne Santos,[email],1981-07-14,2013-06-12,Y,8,Marketing
56,8,3,Joshua Williamson,[email],1996-01-13,2021-12-05,Y,8,Marketing
57,8,3,Martin Castillo,[email],1975-09-01,2007-03-26,Y,8,Marketing
58,8,3,Curtis Villanueva,[email],1990-03-23,1993-01-15,Y,8,Marketing
59,8,3,Benjamin Richardson,[email],1979-09-14,1991-12-20,Y,8,Marketing
380,54,4,Ryan Bryant,[email],2002-06-09,1995-12-06,N,8,Marketing
381,54,4,Elizabeth Mann,[email],1985-10-15,2023-12-14,N,8,Marketing
382,54,4,Katrina Molina,[email],1965-05-11,1992-12-16,N,8,Marketing
383,54,4,Tyler Powell,[email],1966-03-25,1992-01-29,N,8,Marketing
384,54,4,Lindsay Carter,[email],1993-05-27,2002-04-17,N,8,Marketing
385,54,4,Robert Graham,[email],1981-12-19,2021-01-06,N,8,Marketing
386,55,4,Eric Long,[email],1997-03-08,2007-12-08,N,8,Marketing
387,55,4,Julie Anderson,[email],1988-02-18,2016-03-08,N,8,Marketing
388,55,4,Victoria Watson,[email],1997-12-05,2009-08-15,N,8,Marketing
389,55,4,Christopher Williams,[email],1992-10-26,2008-10-29,N,8,Marketing
390,55,4,Andre Tran MD,[email],1966-04-28,2005-08-16,N,8,Marketing
391,56,4,Garrett Vasquez,[email],1991-10-30,2005-04-02,N,8,Marketing
392,56,4,Christina Boyd,[email],2002-03-10,2007-06-16,N,8,Marketing
393,56,4,Kevin Santos,[email],1970-02-05,2003-09-26,N,8,Marketing
394,56,4,Nicole Brown,[email],2004-10-15,1995-02-22,N,8,Marketing
395,56,4,Melinda Clark,[email],1977-10-29,2008-10-17,N,8,Marketing
396,56,4,Jerry Carroll,[email],1972-04-02,2010-04-25,N,8,Marketing
397,56,4,Alan Contreras,[email],1971-08-23,1998-01-25,N,8,Marketing
398,56,4,Kathryn Palmer,[email],1965-05-21,2004-01-22,N,8,Marketing
399,56,4,Melanie Bennett,[email],2001-12-01,2007-01-05,N,8,Marketing
400,57,4,Joshua Shannon,[email],1972-06-03,2012-02-08,N,8,Marketing
401,57,4,Shelly Rojas,[email],1997-06-04,1991-07-18,N,8,Marketing
402,57,4,Jacob Ali,[email],1965-07-18,2016-07-22,N,8,Marketing
403,57,4,Cory Patrick,[email],1999-09-22,2005-08-04,N,8,Marketing
404,57,4,Jennifer Brown,[email],2006-08-08,1994-06-19,N,8,Marketing
405,58,4,Amanda Martin,[email],1975-06-04,2011-10-17,N,8,Marketing
406,58,4,Tiffany Wilson,[email],1993-08-11,1992-09-26,N,8,Marketing
407,58,4,Janet Fields,[email],1999-10-06,2004-08-05,N,8,Marketing
408,58,4,Heather Foster,[email],1968-01-30,2011-10-10,N,8,Marketing
409,58,4,Natasha Nunez,[email],1965-05-16,2021-09-13,N,8,Marketing
410,58,4,Sylvia Anderson,[email],2000-08-30,2006-05-01,N,8,Marketing
411,58,4,Jacqueline Fields,[email],1979-05-05,2017-11-13,N,8,Marketing
412,58,4,Alexander Moreno,[email],1998-07-27,2020-11-06,N,8,Marketing
413,58,4,Paul Price,[email],2000-03-23,2016-12-25,N,8,Marketing
414,59,4,Alexis Hunter,[email],1995-07-28,2007-12-11,N,8,Marketing
415,59,4,Mrs. Christina Johnson,[email],1969-07-23,2007-09-25,N,8,Marketing
416,59,4,Ricky Roberts,[email],1994-12-12,2014-07-28,N,8,Marketing
417,59,4,Beverly Casey,[email],2000-11-07,2017-05-11,N,8,Marketing
418,59,4,Jason Olsen,[email],2000-04-26,2012-12-29,N,8,Marketing
419,59,4,Zachary Carlson,[email],1992-08-03,2005-09-21,N,8,Marketing
9,1,2,Kent Jenkins,[email],1990-10-07,2014-03-15,Y,9,IT
60,9,3,Jeffrey Mercer,[email],1976-06-23,2022-01-23,Y,9,IT
61,9,3,Robert Anderson,[email],1993-05-06,1995-09-22,Y,9,IT
62,9,3,Sylvia Hall,[email],2006-06-26,2014-06-20,Y,9,IT
63,9,3,Seth Simmons,[email],1982-03-05,2005-09-04,Y,9,IT
64,9,3,Thomas Dawson,[email],1996-07-15,2018-06-13,Y,9,IT
65,9,3,Michael Potter,[email],1979-07-09,2012-09-25,Y,9,IT
66,9,3,Sherry Porter,[email],1980-08-14,2011-08-27,Y,9,IT
67,9,3,Meghan Myers,[email],1989-01-03,2022-09-01,Y,9,IT
420,60,4,Jessica Ponce,[email],1975-06-02,2011-07-10,N,9,IT
421,60,4,Christina Wells,[email],1988-06-21,2005-12-30,N,9,IT
422,60,4,Daniel Nelson,[email],1998-09-15,2014-10-14,N,9,IT
423,60,4,Julia Watson,[email],1978-01-27,2014-03-24,N,9,IT
424,60,4,Rebecca Davis,[email],1963-12-24,2006-03-18,N,9,IT
425,60,4,Deborah Delgado,[email],1998-11-26,1995-11-10,N,9,IT
426,60,4,Ernest Anderson,[email],1987-10-13,1990-04-07,N,9,IT
427,61,4,Diana Pham,[email],2001-11-07,1994-09-27,N,9,IT
428,61,4,Angela Parks,[email],1964-05-05,2015-04-01,N,9,IT
429,61,4,Jeffrey Jones,[email],1998-04-30,1993-08-28,N,9,IT
430,61,4,Judith Arias,[email],1992-01-31,2023-03-25,N,9,IT
431,61,4,Dr. John Mays,[email],1982-07-30,2009-11-24,N,9,IT
432,61,4,Yolanda Mclaughlin,[email],2000-05-01,2009-06-15,N,9,IT
433,61,4,Mrs. Jamie Mcdaniel,[email],1975-05-29,1991-03-22,N,9,IT
434,61,4,Eileen Wallace,[email],1997-12-16,1992-08-21,N,9,IT
435,62,4,Thomas Zhang,[email],1994-12-29,1995-03-09,N,9,IT
436,62,4,Melissa Ware,[email],1966-04-16,2004-05-06,N,9,IT
437,62,4,Jeffrey Sheppard,[email],2002-12-06,2017-05-28,N,9,IT
438,62,4,Charles Miller,[email],2003-03-18,2015-02-24,N,9,IT
439,62,4,Leonard Long DVM,[email],1974-08-11,2000-07-19,N,9,IT
440,62,4,Laura Williams,[email],1986-08-18,1997-10-27,N,9,IT
441,62,4,Jocelyn Bailey,[email],1971-06-15,2011-04-28,N,9,IT
442,62,4,Joanna Snyder,[email],1999-01-11,1997-04-23,N,9,IT
443,62,4,Travis Green,[email],2005-10-15,2005-12-16,N,9,IT
444,63,4,Kelly Edwards,[email],1965-03-11,2005-10-01,N,9,IT
445,63,4,Shaun Elliott,[email],1972-07-25,2015-05-10,N,9,IT
446,63,4,James York,[email],1968-08-18,1995-01-26,N,9,IT
447,63,4,Luis Bender,[email],1990-12-13,2021-07-14,N,9,IT
448,63,4,Richard Garcia,[email],1976-05-11,2008-03-03,N,9,IT
449,63,4,Latoya Wiggins,[email],1981-04-28,2008-02-03,N,9,IT
450,63,4,Ryan Myers,[email],1971-04-18,1993-07-12,N,9,IT
451,63,4,Juan Ellis,[email],1995-03-09,1998-04-11,N,9,IT
452,64,4,Valerie Whitaker,[email],1988-10-28,1993-08-31,N,9,IT
453,64,4,Diane Fleming,[email],2001-03-15,2007-07-27,N,9,IT
454,64,4,Hector Mills,[email],1994-04-21,2001-12-07,N,9,IT
455,64,4,Linda Cook,[email],1976-11-26,1999-08-05,N,9,IT
456,64,4,Travis Chan,[email],1977-04-14,1996-04-28,N,9,IT
457,64,4,Howard Floyd,[email],1982-05-17,1994-11-30,N,9,IT
458,64,4,Kyle Berg,[email],1989-12-31,1993-06-04,N,9,IT
459,64,4,Frederick David,[email],2000-03-17,2002-11-12,N,9,IT
460,65,4,Kim Thomas,[email],1970-03-27,1994-06-30,N,9,IT
461,65,4,Charles Russell,[email],2006-06-13,2024-04-03,N,9,IT
462,65,4,Daniel Russell DDS,[email],2003-02-03,2022-04-22,N,9,IT
463,65,4,Randy Rodriguez,[email],1993-07-19,1990-09-21,N,9,IT
464,65,4,Megan Garza,[email],1983-07-20,2006-09-29,N,9,IT
465,65,4,Natalie Ray,[email],1968-07-22,1992-01-11,N,9,IT
466,65,4,Kristine Evans,[email],1998-12-13,2023-02-02,N,9,IT
467,65,4,Mrs. Michele Sanders DDS,[email],2006-09-20,1996-04-16,N,9,IT
468,66,4,Caitlin Mcmillan,[email],1980-02-05,2008-06-10,N,9,IT
469,66,4,Joshua Hudson,[email],2006-06-28,2011-04-11,N,9,IT
470,66,4,Brittney Grant,[email],1984-12-07,1997-04-01,N,9,IT
471,66,4,Lisa Ward,[email],1970-08-17,1998-11-09,N,9,IT
472,66,4,Christine Melton,[email],1979-07-16,2010-01-12,N,9,IT
473,67,4,April Cox,[email],1978-08-09,2024-04-07,N,9,IT
474,67,4,Ashley Myers,[email],1971-12-11,2020-02-20,N,9,IT
475,67,4,Alexandria Long,[email],1999-03-19,1995-07-22,N,9,IT
476,67,4,Jason Stevens,[email],2004-06-25,2004-09-25,N,9,IT
477,67,4,Sherri Mccarthy,[email],1988-03-20,2004-01-24,N,9,IT
10,1,2,Sarah Garrett,[email],2005-06-21,2007-04-03,Y,10,Quality
68,10,3,Nancy White,[email],1984-05-13,2008-03-19,Y,10,Quality
69,10,3,Justin Davis,[email],1969-12-20,2002-11-18,Y,10,Quality
70,10,3,Stacy Ramirez,[email],2002-08-30,2022-05-23,Y,10,Quality
71,10,3,James Wright,[email],1969-04-08,2017-05-24,Y,10,Quality
72,10,3,Christopher Ingram,[email],1995-03-29,1998-09-06,Y,10,Quality
73,10,3,Shannon Ryan,[email],1998-06-21,2001-05-25,Y,10,Quality
74,10,3,Rachel Carson,[email],1987-04-10,2001-04-13,Y,10,Quality
75,10,3,Sandra Diaz,[email],1996-01-04,2008-12-06,Y,10,Quality
76,10,3,Michelle Thornton,[email],1982-07-19,2023-11-21,Y,10,Quality
478,68,4,Meagan Taylor,[email],1983-01-26,1997-07-08,N,10,Quality
479,68,4,Holly Lynch,[email],1990-04-03,2024-02-06,N,10,Quality
480,68,4,Daniel Villegas,[email],1980-05-05,1990-05-27,N,10,Quality
481,68,4,Linda Gonzalez,[email],1987-08-07,1990-10-01,N,10,Quality
482,68,4,Gregory Young II,[email],1973-09-02,2017-03-25,N,10,Quality
483,68,4,James Marshall,[email],1971-11-17,1990-09-20,N,10,Quality
484,68,4,Christopher Martinez,[email],1964-05-16,1990-06-01,N,10,Quality
485,68,4,David Smith,[email],1984-05-09,1997-11-27,N,10,Quality
486,69,4,Laura Thomas,[email],1970-12-25,2024-03-04,N,10,Quality
487,69,4,Joseph Brown,[email],1972-08-17,1991-02-24,N,10,Quality
488,69,4,Angela Garcia,[email],2000-05-14,1990-10-28,N,10,Quality
489,69,4,Sarah Hunt,[email],2001-10-18,2017-04-27,N,10,Quality
490,69,4,Lance Coleman,[email],1988-11-10,2023-09-14,N,10,Quality
491,70,4,Jill Martin,[email],2006-09-17,2019-02-20,N,10,Quality
492,70,4,Crystal Rose,[email],1981-03-13,1994-01-06,N,10,Quality
493,70,4,Sarah Lopez,[email],1977-07-22,1997-06-10,N,10,Quality
494,70,4,Jason Flores,[email],1977-07-18,2017-11-05,N,10,Quality
495,70,4,Natasha Norris,[email],1990-02-27,1992-02-08,N,10,Quality
496,71,4,Christian Velez,[email],1984-04-28,1993-05-23,N,10,Quality
497,71,4,Lucas Cox,[email],1969-10-07,2017-03-04,N,10,Quality
498,71,4,Michelle Morgan,[email],2001-10-24,2011-02-19,N,10,Quality
499,71,4,Sheena Butler,[email],1983-01-15,2003-10-27,N,10,Quality
500,71,4,Mary Williams,[email],1983-11-01,2008-04-24,N,10,Quality
501,71,4,Paul Brown,[email],1965-03-14,2017-04-16,N,10,Quality
502,71,4,Jeffrey White,[email],1978-07-22,2024-09-20,N,10,Quality
503,72,4,Donald Kaufman,[email],1965-10-01,1992-02-08,N,10,Quality
504,72,4,Emily Henry,[email],1990-07-08,2020-06-20,N,10,Quality
505,72,4,Evelyn Patrick,[email],2005-06-17,2021-05-14,N,10,Quality
506,72,4,Amanda Wilson,[email],2003-05-12,1990-04-03,N,10,Quality
507,72,4,Ryan Williams,[email],1983-08-23,2012-06-22,N,10,Quality
508,73,4,Anne Mcdonald,[email],1978-04-20,1999-04-08,N,10,Quality
509,73,4,John Salas,[email],1981-07-11,2002-03-04,N,10,Quality
510,73,4,Molly Nguyen,[email],1976-07-17,2018-08-09,N,10,Quality
511,73,4,Deborah Owen,[email],1996-09-23,1995-09-20,N,10,Quality
512,73,4,Nicholas Smith,[email],1983-04-01,2004-12-24,N,10,Quality
513,73,4,Haley West,[email],1964-05-29,2002-08-31,N,10,Quality
514,73,4,Chad Fuller,[email],1994-07-23,2005-08-04,N,10,Quality
515,74,4,Joy Willis,[email],2004-11-01,1999-03-18,N,10,Quality
516,74,4,Brittany Russo,[email],1967-09-22,2001-08-11,N,10,Quality
517,74,4,Bernard Graham,[email],1979-05-14,2018-05-12,N,10,Quality
518,74,4,Marcus Garcia,[email],1975-02-12,1994-10-06,N,10,Quality
519,74,4,Carlos Brooks,[email],2005-02-01,2001-11-03,N,10,Quality
520,74,4,Carly Henderson,[email],1988-05-09,2008-12-21,N,10,Quality
521,74,4,Mark Hamilton,[email],1990-05-21,2021-01-01,N,10,Quality
522,74,4,Jennifer Steele,[email],1991-12-22,1994-11-01,N,10,Quality
523,74,4,Matthew Marshall,[email],1989-07-01,1996-11-09,N,10,Quality
524,75,4,Kelly Fowler,[email],1972-07-28,1992-07-10,N,10,Quality
525,75,4,Erik Lopez,[email],1978-03-23,2022-10-14,N,10,Quality
526,75,4,Kerry Johnson,[email],1969-04-04,2021-12-28,N,10,Quality
527,75,4,Elizabeth Martin,[email],1988-03-24,2006-04-02,N,10,Quality
528,75,4,Ashley Wong,[email],1982-02-10,2006-12-01,N,10,Quality
529,75,4,Jeffrey Hoffman,[email],1974-11-18,2000-10-05,N,10,Quality
530,75,4,Joseph Castro,[email],1969-05-27,2009-06-13,N,10,Quality
531,75,4,Greg Brooks,[email],1973-09-11,2001-09-23,N,10,Quality
532,76,4,Edward Weaver Jr.,[email],1965-01-19,2015-06-16,N,10,Quality
533,76,4,Cynthia Wang,[email],1983-04-12,2011-12-10,N,10,Quality
534,76,4,Jason Jones,[email],1981-11-06,2014-02-01,N,10,Quality
535,76,4,Edward Fox,[email],1991-11-17,1991-11-01,N,10,Quality
536,76,4,Claire Gutierrez,[email],1976-10-12,1993-08-05,N,10,Quality
537,76,4,Ronald Diaz,[email],1977-07-18,2007-07-08,N,10,Quality
538,76,4,Mark Poole,[email],1980-09-27,2008-11-18,N,10,Quality
11,1,2,Robin Roth,[email],1969-04-17,2009-11-02,Y,11,Legal
77,11,3,Kellie Phillips,[email],1982-02-16,2024-04-22,Y,11,Legal
78,11,3,James Wilson,[email],1978-05-31,1992-04-26,Y,11,Legal
79,11,3,Jeffrey Gardner,[email],1968-05-29,2007-03-26,Y,11,Legal
80,11,3,Michele Nolan DDS,[email],1971-04-15,2005-11-01,Y,11,Legal
81,11,3,Lee Williams,[email],1989-10-08,2017-02-23,Y,11,Legal
82,11,3,Nathan Thomas,[email],1987-06-17,2017-03-22,Y,11,Legal
83,11,3,Rita Freeman,[email],1983-01-08,2005-12-11,Y,11,Legal
84,11,3,George Harrison,[email],1970-07-03,1992-01-25,Y,11,Legal
539,77,4,Sarah Delgado,[email],1978-03-19,1997-04-12,N,11,Legal
540,77,4,Jessica Pineda,[email],1985-09-25,2002-04-10,N,11,Legal
541,77,4,Ryan Graves,[email],1989-09-04,2021-08-29,N,11,Legal
542,77,4,Theresa Hill,[email],1972-11-18,2007-05-13,N,11,Legal
543,77,4,James Mccormick,[email],1971-10-11,2024-07-08,N,11,Legal
544,77,4,Brandon Reyes,[email],2000-08-22,1994-07-17,N,11,Legal
545,77,4,Johnny Jackson,[email],1994-01-04,2021-11-01,N,11,Legal
546,78,4,Sara Jackson,[email],1993-02-08,2006-01-03,N,11,Legal
547,78,4,Anthony Martinez,[email],1973-05-25,2012-03-22,N,11,Legal
548,78,4,Hannah Pierce,[email],1982-08-14,1990-11-21,N,11,Legal
549,78,4,Collin Hill,[email],1981-05-13,2020-07-27,N,11,Legal
550,78,4,John Thomas,[email],1982-12-13,2009-05-09,N,11,Legal
551,78,4,Lee Myers,[email],1981-10-05,2005-09-09,N,11,Legal
552,79,4,Brittney Henry,[email],1994-04-05,2024-06-27,N,11,Legal
553,79,4,David Atkinson,[email],2004-06-15,2000-04-30,N,11,Legal
554,79,4,Tanya Stone,[email],1977-06-12,1998-11-29,N,11,Legal
555,79,4,Darlene Jacobs,[email],1970-08-20,2002-01-17,N,11,Legal
556,79,4,Samantha Bradford,[email],1984-08-31,2007-08-17,N,11,Legal
557,79,4,George Li,[email],1984-02-14,2020-02-01,N,11,Legal
558,80,4,Michele Duran,[email],2005-06-01,1996-08-23,N,11,Legal
559,80,4,Tina Harris,[email],1993-01-04,1999-12-03,N,11,Legal
560,80,4,Wesley Reynolds,[email],1965-02-16,2005-03-09,N,11,Legal
561,80,4,Marilyn Mckinney,[email],1989-11-05,2023-06-22,N,11,Legal
562,80,4,James Maldonado,[email],1973-06-20,2003-05-11,N,11,Legal
563,80,4,Jennifer Moore,[email],1999-02-22,1994-07-31,N,11,Legal
564,80,4,Andrew Curtis,[email],1987-09-26,2005-02-27,N,11,Legal
565,81,4,Kyle Stout,[email],1975-07-17,1990-08-01,N,11,Legal
566,81,4,Julie Wilson,[email],1992-04-26,1996-11-20,N,11,Legal
567,81,4,Stephen Newton,[email],1968-05-30,2013-05-06,N,11,Legal
568,81,4,Louis Harrison,[email],1981-05-20,2001-08-06,N,11,Legal
569,81,4,Cory Hayes,[email],1975-04-20,2012-12-16,N,11,Legal
570,81,4,Elizabeth Riley,[email],1967-01-23,1997-02-04,N,11,Legal
571,81,4,Carol Rios,[email],2001-05-28,2002-12-19,N,11,Legal
572,81,4,Leonard Rodriguez,[email],1986-01-21,2020-01-21,N,11,Legal
573,81,4,Jaime Pollard,[email],2004-03-10,2010-10-24,N,11,Legal
574,82,4,Brian Hogan,[email],1992-04-10,2023-07-22,N,11,Legal
575,82,4,Michelle Ferguson DVM,[email],1971-05-26,2008-12-13,N,11,Legal
576,82,4,Kimberly Rios,[email],1996-07-12,2013-09-30,N,11,Legal
577,82,4,Daniel Thornton,[email],2003-10-12,2004-05-30,N,11,Legal
578,82,4,Anthony Lindsey,[email],1966-07-21,2007-07-11,N,11,Legal
579,82,4,Donna Valdez,[email],1990-05-26,2016-08-28,N,11,Legal
580,83,4,Samantha Pham,[email],2003-03-21,2011-04-01,N,11,Legal
581,83,4,Bradley Reynolds,[email],1995-03-19,2005-05-27,N,11,Legal
582,83,4,John Roth,[email],1970-10-30,2002-06-13,N,11,Legal
583,83,4,Timothy Simpson,[email],1995-02-25,1997-03-12,N,11,Legal
584,83,4,Justin Melendez,[email],1991-06-19,2008-09-09,N,11,Legal
585,83,4,Rachel Wolfe,[email],1973-02-21,2024-04-13,N,11,Legal
586,83,4,Sarah Huff,[email],1970-09-11,1991-03-15,N,11,Legal
587,83,4,Mr. Peter Lopez,[email],1964-04-29,2011-05-31,N,11,Legal
588,84,4,Timothy Cooper,[email],1966-11-19,2011-07-06,N,11,Legal
589,84,4,Darryl Allen,[email],1998-03-24,2024-08-18,N,11,Legal
590,84,4,Erika Nguyen,[email],1990-10-26,2010-03-14,N,11,Legal
591,84,4,Maria Smith,[email],1991-03-14,1994-11-21,N,11,Legal
592,84,4,Joshua Hall,[email],1981-01-18,2007-02-21,N,11,Legal
593,84,4,Kenneth Donaldson MD,[email],1975-10-04,2000-01-28,N,11,Legal
594,84,4,Holly Bush,[email],1987-11-23,2005-08-02,N,11,Legal
